@relation Duel

@attribute OffDataSize numeric
@attribute DefDataSize numeric
@attribute OffDataValue numeric
@attribute DefDataValue numeric
@attribute AvgAltitude numeric
@attribute MinAltitude numeric
@attribute MaxAltitude numeric
@attribute CurrentAltitude numeric
@attribute FovValue numeric
@attribute LastAction {hunt,retreat,explore_off,explore_def,follow,shoot,idle}
@attribute Life numeric
@attribute ImpactProba numeric
@attribute res {DEFEAT,VICTORY}

@data
1,1,25241.623,28134.576,-53547.023,-141.83252,-103.08583,-109.59511,15112.542,explore_off,2,0.0,DEFEAT
1,1,27316.908,29321.033,-78763.31,-138.40576,-106.56418,-123.55941,17281.068,follow,2,0.0,DEFEAT
3,2,86088.3,60913.566,-65327.395,-137.7324,-106.49884,-119.49991,15360.621,follow,2,0.6777406,DEFEAT
1,1,28085.65,30623.967,-109013.96,-145.33827,-114.14696,-137.08629,18947.027,follow,2,0.5833345,VICTORY
1,1,26119.955,27741.25,-97356.88,-140.47342,-115.45409,-130.75752,19063.652,shoot,6,0.6407536,VICTORY
2,2,56087.86,58750.086,-92445.62,-146.14853,-111.86091,-130.5129,17802.623,follow,8,0.61532253,VICTORY
0,1,0.0,29028.43,-63453.86,-143.1728,-107.90546,-117.08058,17929.32,shoot,4,0.58561945,VICTORY
1,1,27387.744,27512.469,-88441.08,-135.6827,-115.47894,-128.40552,20373.543,follow,6,0.6542628,VICTORY
1,1,28045.615,29174.36,-51786.4,-151.85823,-108.41567,-115.995186,16436.572,follow,2,0.0,DEFEAT
2,1,52056.773,27899.047,-57508.45,-140.60915,-107.93398,-117.25195,17244.78,follow,2,0.0,DEFEAT
5,3,140558.39,85114.1,-60294.78,-133.82967,-112.983315,-116.79626,17656.055,follow,4,0.6717812,DEFEAT
1,1,28886.584,29791.258,-56460.42,-141.30222,-110.12905,-113.593155,19425.027,shoot,2,0.64269614,DEFEAT
3,2,81933.016,57660.07,-76760.42,-146.03543,-109.549446,-124.27403,15999.283,follow,2,0.0,DEFEAT
0,1,0.0,28548.348,-77787.516,-144.27678,-112.04603,-129.16533,16286.518,follow,2,0.0,DEFEAT
1,1,25453.56,30142.418,-65617.375,-140.57309,-110.15085,-118.16485,15338.8,follow,2,0.0,DEFEAT
1,1,27303.361,32031.21,-62940.28,-133.50946,-110.26784,-119.90737,18521.668,follow,2,0.0,DEFEAT
2,1,55937.617,28498.105,-84563.82,-147.02414,-111.18534,-131.2992,16287.791,follow,2,0.0,DEFEAT
5,3,142984.83,88176.55,-50630.58,-133.75708,-108.69102,-110.03986,17674.64,shoot,2,0.0,DEFEAT
1,1,25241.623,28134.576,-53547.023,-141.83252,-103.08583,-109.59511,15112.542,explore_off,2,0.0,DEFEAT
1,1,27316.908,29321.033,-78763.31,-138.40576,-106.56418,-123.55941,17281.068,follow,2,0.0,DEFEAT
3,2,86088.3,60913.566,-65327.395,-137.7324,-106.49884,-119.49991,15360.621,follow,2,0.6777406,DEFEAT
1,1,28085.65,30623.967,-109013.96,-145.33827,-114.14696,-137.08629,18947.027,follow,2,0.5833345,VICTORY
1,1,26119.955,27741.25,-97356.88,-140.47342,-115.45409,-130.75752,19063.652,shoot,6,0.6407536,VICTORY
2,2,56087.86,58750.086,-92445.62,-146.14853,-111.86091,-130.5129,17802.623,follow,8,0.61532253,VICTORY
0,1,0.0,29028.43,-63453.86,-143.1728,-107.90546,-117.08058,17929.32,shoot,4,0.58561945,VICTORY
1,1,27387.744,27512.469,-88441.08,-135.6827,-115.47894,-128.40552,20373.543,follow,6,0.6542628,VICTORY
1,1,28045.615,29174.36,-51786.4,-151.85823,-108.41567,-115.995186,16436.572,follow,2,0.0,DEFEAT
2,1,52056.773,27899.047,-57508.45,-140.60915,-107.93398,-117.25195,17244.78,follow,2,0.0,DEFEAT
5,3,140558.39,85114.1,-60294.78,-133.82967,-112.983315,-116.79626,17656.055,follow,4,0.6717812,DEFEAT
1,1,28886.584,29791.258,-56460.42,-141.30222,-110.12905,-113.593155,19425.027,shoot,2,0.64269614,DEFEAT
3,2,81933.016,57660.07,-76760.42,-146.03543,-109.549446,-124.27403,15999.283,follow,2,0.0,DEFEAT
0,1,0.0,28548.348,-77787.516,-144.27678,-112.04603,-129.16533,16286.518,follow,2,0.0,DEFEAT
1,1,25453.56,30142.418,-65617.375,-140.57309,-110.15085,-118.16485,15338.8,follow,2,0.0,DEFEAT
1,1,27303.361,32031.21,-62940.28,-133.50946,-110.26784,-119.90737,18521.668,follow,2,0.0,DEFEAT
2,1,55937.617,28498.105,-84563.82,-147.02414,-111.18534,-131.2992,16287.791,follow,2,0.0,DEFEAT
5,3,142984.83,88176.55,-50630.58,-133.75708,-108.69102,-110.03986,17674.64,shoot,2,0.0,DEFEAT
1,1,25241.623,28134.576,-53547.023,-141.83252,-103.08583,-109.59511,15112.542,explore_off,2,0.0,DEFEAT
1,1,27316.908,29321.033,-78763.31,-138.40576,-106.56418,-123.55941,17281.068,follow,2,0.0,DEFEAT
3,2,86088.3,60913.566,-65327.395,-137.7324,-106.49884,-119.49991,15360.621,follow,2,0.6777406,DEFEAT
1,1,28085.65,30623.967,-109013.96,-145.33827,-114.14696,-137.08629,18947.027,follow,2,0.5833345,VICTORY
1,1,26119.955,27741.25,-97356.88,-140.47342,-115.45409,-130.75752,19063.652,shoot,6,0.6407536,VICTORY
2,2,56087.86,58750.086,-92445.62,-146.14853,-111.86091,-130.5129,17802.623,follow,8,0.61532253,VICTORY
0,1,0.0,29028.43,-63453.86,-143.1728,-107.90546,-117.08058,17929.32,shoot,4,0.58561945,VICTORY
1,1,27387.744,27512.469,-88441.08,-135.6827,-115.47894,-128.40552,20373.543,follow,6,0.6542628,VICTORY
1,1,28045.615,29174.36,-51786.4,-151.85823,-108.41567,-115.995186,16436.572,follow,2,0.0,DEFEAT
2,1,52056.773,27899.047,-57508.45,-140.60915,-107.93398,-117.25195,17244.78,follow,2,0.0,DEFEAT
5,3,140558.39,85114.1,-60294.78,-133.82967,-112.983315,-116.79626,17656.055,follow,4,0.6717812,DEFEAT
1,1,28886.584,29791.258,-56460.42,-141.30222,-110.12905,-113.593155,19425.027,shoot,2,0.64269614,DEFEAT
3,2,81933.016,57660.07,-76760.42,-146.03543,-109.549446,-124.27403,15999.283,follow,2,0.0,DEFEAT
0,1,0.0,28548.348,-77787.516,-144.27678,-112.04603,-129.16533,16286.518,follow,2,0.0,DEFEAT
1,1,25453.56,30142.418,-65617.375,-140.57309,-110.15085,-118.16485,15338.8,follow,2,0.0,DEFEAT
1,1,27303.361,32031.21,-62940.28,-133.50946,-110.26784,-119.90737,18521.668,follow,2,0.0,DEFEAT
2,1,55937.617,28498.105,-84563.82,-147.02414,-111.18534,-131.2992,16287.791,follow,2,0.0,DEFEAT
5,3,142984.83,88176.55,-50630.58,-133.75708,-108.69102,-110.03986,17674.64,shoot,2,0.0,DEFEAT
1,1,25241.623,28134.576,-53547.023,-141.83252,-103.08583,-109.59511,15112.542,explore_off,2,0.0,DEFEAT
1,1,27316.908,29321.033,-78763.31,-138.40576,-106.56418,-123.55941,17281.068,follow,2,0.0,DEFEAT
3,2,86088.3,60913.566,-65327.395,-137.7324,-106.49884,-119.49991,15360.621,follow,2,0.6777406,DEFEAT
1,1,28085.65,30623.967,-109013.96,-145.33827,-114.14696,-137.08629,18947.027,follow,2,0.5833345,VICTORY
1,1,26119.955,27741.25,-97356.88,-140.47342,-115.45409,-130.75752,19063.652,shoot,6,0.6407536,VICTORY
2,2,56087.86,58750.086,-92445.62,-146.14853,-111.86091,-130.5129,17802.623,follow,8,0.61532253,VICTORY
0,1,0.0,29028.43,-63453.86,-143.1728,-107.90546,-117.08058,17929.32,shoot,4,0.58561945,VICTORY
1,1,27387.744,27512.469,-88441.08,-135.6827,-115.47894,-128.40552,20373.543,follow,6,0.6542628,VICTORY
1,1,28045.615,29174.36,-51786.4,-151.85823,-108.41567,-115.995186,16436.572,follow,2,0.0,DEFEAT
2,1,52056.773,27899.047,-57508.45,-140.60915,-107.93398,-117.25195,17244.78,follow,2,0.0,DEFEAT
5,3,140558.39,85114.1,-60294.78,-133.82967,-112.983315,-116.79626,17656.055,follow,4,0.6717812,DEFEAT
1,1,28886.584,29791.258,-56460.42,-141.30222,-110.12905,-113.593155,19425.027,shoot,2,0.64269614,DEFEAT
3,2,81933.016,57660.07,-76760.42,-146.03543,-109.549446,-124.27403,15999.283,follow,2,0.0,DEFEAT
0,1,0.0,28548.348,-77787.516,-144.27678,-112.04603,-129.16533,16286.518,follow,2,0.0,DEFEAT
1,1,25453.56,30142.418,-65617.375,-140.57309,-110.15085,-118.16485,15338.8,follow,2,0.0,DEFEAT
1,1,27303.361,32031.21,-62940.28,-133.50946,-110.26784,-119.90737,18521.668,follow,2,0.0,DEFEAT
2,1,55937.617,28498.105,-84563.82,-147.02414,-111.18534,-131.2992,16287.791,follow,2,0.0,DEFEAT
5,3,142984.83,88176.55,-50630.58,-133.75708,-108.69102,-110.03986,17674.64,shoot,2,0.0,DEFEAT
1,1,25241.623,28134.576,-53547.023,-141.83252,-103.08583,-109.59511,15112.542,explore_off,2,0.0,DEFEAT
1,1,27316.908,29321.033,-78763.31,-138.40576,-106.56418,-123.55941,17281.068,follow,2,0.0,DEFEAT
3,2,86088.3,60913.566,-65327.395,-137.7324,-106.49884,-119.49991,15360.621,follow,2,0.6777406,DEFEAT
1,1,28085.65,30623.967,-109013.96,-145.33827,-114.14696,-137.08629,18947.027,follow,2,0.5833345,VICTORY
1,1,26119.955,27741.25,-97356.88,-140.47342,-115.45409,-130.75752,19063.652,shoot,6,0.6407536,VICTORY
2,2,56087.86,58750.086,-92445.62,-146.14853,-111.86091,-130.5129,17802.623,follow,8,0.61532253,VICTORY
0,1,0.0,29028.43,-63453.86,-143.1728,-107.90546,-117.08058,17929.32,shoot,4,0.58561945,VICTORY
1,1,27387.744,27512.469,-88441.08,-135.6827,-115.47894,-128.40552,20373.543,follow,6,0.6542628,VICTORY
1,1,28045.615,29174.36,-51786.4,-151.85823,-108.41567,-115.995186,16436.572,follow,2,0.0,DEFEAT
2,1,52056.773,27899.047,-57508.45,-140.60915,-107.93398,-117.25195,17244.78,follow,2,0.0,DEFEAT
5,3,140558.39,85114.1,-60294.78,-133.82967,-112.983315,-116.79626,17656.055,follow,4,0.6717812,DEFEAT
1,1,28886.584,29791.258,-56460.42,-141.30222,-110.12905,-113.593155,19425.027,shoot,2,0.64269614,DEFEAT
3,2,81933.016,57660.07,-76760.42,-146.03543,-109.549446,-124.27403,15999.283,follow,2,0.0,DEFEAT
0,1,0.0,28548.348,-77787.516,-144.27678,-112.04603,-129.16533,16286.518,follow,2,0.0,DEFEAT
1,1,25453.56,30142.418,-65617.375,-140.57309,-110.15085,-118.16485,15338.8,follow,2,0.0,DEFEAT
1,1,27303.361,32031.21,-62940.28,-133.50946,-110.26784,-119.90737,18521.668,follow,2,0.0,DEFEAT
2,1,55937.617,28498.105,-84563.82,-147.02414,-111.18534,-131.2992,16287.791,follow,2,0.0,DEFEAT
5,3,142984.83,88176.55,-50630.58,-133.75708,-108.69102,-110.03986,17674.64,shoot,2,0.0,DEFEAT
1,1,25241.623,28134.576,-53547.023,-141.83252,-103.08583,-109.59511,15112.542,explore_off,2,0.0,DEFEAT
1,1,27316.908,29321.033,-78763.31,-138.40576,-106.56418,-123.55941,17281.068,follow,2,0.0,DEFEAT
3,2,86088.3,60913.566,-65327.395,-137.7324,-106.49884,-119.49991,15360.621,follow,2,0.6777406,DEFEAT
1,1,28085.65,30623.967,-109013.96,-145.33827,-114.14696,-137.08629,18947.027,follow,2,0.5833345,VICTORY
1,1,26119.955,27741.25,-97356.88,-140.47342,-115.45409,-130.75752,19063.652,shoot,6,0.6407536,VICTORY
2,2,56087.86,58750.086,-92445.62,-146.14853,-111.86091,-130.5129,17802.623,follow,8,0.61532253,VICTORY
0,1,0.0,29028.43,-63453.86,-143.1728,-107.90546,-117.08058,17929.32,shoot,4,0.58561945,VICTORY
1,1,27387.744,27512.469,-88441.08,-135.6827,-115.47894,-128.40552,20373.543,follow,6,0.6542628,VICTORY
1,1,28045.615,29174.36,-51786.4,-151.85823,-108.41567,-115.995186,16436.572,follow,2,0.0,DEFEAT
2,1,52056.773,27899.047,-57508.45,-140.60915,-107.93398,-117.25195,17244.78,follow,2,0.0,DEFEAT
5,3,140558.39,85114.1,-60294.78,-133.82967,-112.983315,-116.79626,17656.055,follow,4,0.6717812,DEFEAT
1,1,28886.584,29791.258,-56460.42,-141.30222,-110.12905,-113.593155,19425.027,shoot,2,0.64269614,DEFEAT
3,2,81933.016,57660.07,-76760.42,-146.03543,-109.549446,-124.27403,15999.283,follow,2,0.0,DEFEAT
0,1,0.0,28548.348,-77787.516,-144.27678,-112.04603,-129.16533,16286.518,follow,2,0.0,DEFEAT
1,1,25453.56,30142.418,-65617.375,-140.57309,-110.15085,-118.16485,15338.8,follow,2,0.0,DEFEAT
1,1,27303.361,32031.21,-62940.28,-133.50946,-110.26784,-119.90737,18521.668,follow,2,0.0,DEFEAT
2,1,55937.617,28498.105,-84563.82,-147.02414,-111.18534,-131.2992,16287.791,follow,2,0.0,DEFEAT
5,3,142984.83,88176.55,-50630.58,-133.75708,-108.69102,-110.03986,17674.64,shoot,2,0.0,DEFEAT
1,1,25241.623,28134.576,-53547.023,-141.83252,-103.08583,-109.59511,15112.542,explore_off,2,0.0,DEFEAT
1,1,27316.908,29321.033,-78763.31,-138.40576,-106.56418,-123.55941,17281.068,follow,2,0.0,DEFEAT
3,2,86088.3,60913.566,-65327.395,-137.7324,-106.49884,-119.49991,15360.621,follow,2,0.6777406,DEFEAT
1,1,28085.65,30623.967,-109013.96,-145.33827,-114.14696,-137.08629,18947.027,follow,2,0.5833345,VICTORY
1,1,26119.955,27741.25,-97356.88,-140.47342,-115.45409,-130.75752,19063.652,shoot,6,0.6407536,VICTORY
2,2,56087.86,58750.086,-92445.62,-146.14853,-111.86091,-130.5129,17802.623,follow,8,0.61532253,VICTORY
0,1,0.0,29028.43,-63453.86,-143.1728,-107.90546,-117.08058,17929.32,shoot,4,0.58561945,VICTORY
1,1,27387.744,27512.469,-88441.08,-135.6827,-115.47894,-128.40552,20373.543,follow,6,0.6542628,VICTORY
1,1,28045.615,29174.36,-51786.4,-151.85823,-108.41567,-115.995186,16436.572,follow,2,0.0,DEFEAT
2,1,52056.773,27899.047,-57508.45,-140.60915,-107.93398,-117.25195,17244.78,follow,2,0.0,DEFEAT
5,3,140558.39,85114.1,-60294.78,-133.82967,-112.983315,-116.79626,17656.055,follow,4,0.6717812,DEFEAT
1,1,28886.584,29791.258,-56460.42,-141.30222,-110.12905,-113.593155,19425.027,shoot,2,0.64269614,DEFEAT
3,2,81933.016,57660.07,-76760.42,-146.03543,-109.549446,-124.27403,15999.283,follow,2,0.0,DEFEAT
0,1,0.0,28548.348,-77787.516,-144.27678,-112.04603,-129.16533,16286.518,follow,2,0.0,DEFEAT
1,1,25453.56,30142.418,-65617.375,-140.57309,-110.15085,-118.16485,15338.8,follow,2,0.0,DEFEAT
1,1,27303.361,32031.21,-62940.28,-133.50946,-110.26784,-119.90737,18521.668,follow,2,0.0,DEFEAT
2,1,55937.617,28498.105,-84563.82,-147.02414,-111.18534,-131.2992,16287.791,follow,2,0.0,DEFEAT
5,3,142984.83,88176.55,-50630.58,-133.75708,-108.69102,-110.03986,17674.64,shoot,2,0.0,DEFEAT
1,1,25241.623,28134.576,-53547.023,-141.83252,-103.08583,-109.59511,15112.542,explore_off,2,0.0,DEFEAT
1,1,27316.908,29321.033,-78763.31,-138.40576,-106.56418,-123.55941,17281.068,follow,2,0.0,DEFEAT
3,2,86088.3,60913.566,-65327.395,-137.7324,-106.49884,-119.49991,15360.621,follow,2,0.6777406,DEFEAT
1,1,28085.65,30623.967,-109013.96,-145.33827,-114.14696,-137.08629,18947.027,follow,2,0.5833345,VICTORY
1,1,26119.955,27741.25,-97356.88,-140.47342,-115.45409,-130.75752,19063.652,shoot,6,0.6407536,VICTORY
2,2,56087.86,58750.086,-92445.62,-146.14853,-111.86091,-130.5129,17802.623,follow,8,0.61532253,VICTORY
0,1,0.0,29028.43,-63453.86,-143.1728,-107.90546,-117.08058,17929.32,shoot,4,0.58561945,VICTORY
1,1,27387.744,27512.469,-88441.08,-135.6827,-115.47894,-128.40552,20373.543,follow,6,0.6542628,VICTORY
1,1,28045.615,29174.36,-51786.4,-151.85823,-108.41567,-115.995186,16436.572,follow,2,0.0,DEFEAT
2,1,52056.773,27899.047,-57508.45,-140.60915,-107.93398,-117.25195,17244.78,follow,2,0.0,DEFEAT
5,3,140558.39,85114.1,-60294.78,-133.82967,-112.983315,-116.79626,17656.055,follow,4,0.6717812,DEFEAT
1,1,28886.584,29791.258,-56460.42,-141.30222,-110.12905,-113.593155,19425.027,shoot,2,0.64269614,DEFEAT
3,2,81933.016,57660.07,-76760.42,-146.03543,-109.549446,-124.27403,15999.283,follow,2,0.0,DEFEAT
0,1,0.0,28548.348,-77787.516,-144.27678,-112.04603,-129.16533,16286.518,follow,2,0.0,DEFEAT
1,1,25453.56,30142.418,-65617.375,-140.57309,-110.15085,-118.16485,15338.8,follow,2,0.0,DEFEAT
1,1,27303.361,32031.21,-62940.28,-133.50946,-110.26784,-119.90737,18521.668,follow,2,0.0,DEFEAT
2,1,55937.617,28498.105,-84563.82,-147.02414,-111.18534,-131.2992,16287.791,follow,2,0.0,DEFEAT
5,3,142984.83,88176.55,-50630.58,-133.75708,-108.69102,-110.03986,17674.64,shoot,2,0.0,DEFEAT
1,1,25241.623,28134.576,-53547.023,-141.83252,-103.08583,-109.59511,15112.542,explore_off,2,0.0,DEFEAT
1,1,27316.908,29321.033,-78763.31,-138.40576,-106.56418,-123.55941,17281.068,follow,2,0.0,DEFEAT
3,2,86088.3,60913.566,-65327.395,-137.7324,-106.49884,-119.49991,15360.621,follow,2,0.6777406,DEFEAT
1,1,28085.65,30623.967,-109013.96,-145.33827,-114.14696,-137.08629,18947.027,follow,2,0.5833345,VICTORY
1,1,26119.955,27741.25,-97356.88,-140.47342,-115.45409,-130.75752,19063.652,shoot,6,0.6407536,VICTORY
2,2,56087.86,58750.086,-92445.62,-146.14853,-111.86091,-130.5129,17802.623,follow,8,0.61532253,VICTORY
0,1,0.0,29028.43,-63453.86,-143.1728,-107.90546,-117.08058,17929.32,shoot,4,0.58561945,VICTORY
1,1,27387.744,27512.469,-88441.08,-135.6827,-115.47894,-128.40552,20373.543,follow,6,0.6542628,VICTORY
